Id,SalePrice
1577,217817.77777777778
1578,182791.7564102564
1579,140548.42647058822
1580,191935.10975609755
1581,141710.4380952381
1582,140548.42647058822
1583,345080.28571428574
1584,233163.18181818182
1585,140548.42647058822
1586,70791.40909090909
1587,123132.83
1588,141710.4380952381
1589,107807.33870967742
1590,144487.5
1591,107807.33870967742
1592,108641.42857142857
1593,100639.38095238095
1594,91625.0
1595,133679.45238095237
1596,235500.0
1597,148008.44444444444
1598,191935.10975609755
1599,188000.0
1600,188000.0
1601,70791.40909090909
1602,123691.17647058824
1603,107807.33870967742
1604,286984.77777777775
1605,260130.41666666666
1606,165315.69565217392
1607,209208.0
1608,217817.77777777778
1609,217817.77777777778
1610,183799.375
1611,141710.4380952381
1612,183799.375
1613,141710.4380952381
1614,123132.83
1615,70100.0
1616,70100.0
1617,70100.0
1618,123132.83
1619,140548.42647058822
1620,148008.44444444444
1621,140548.42647058822
1622,142988.58139534883
1623,252344.58536585365
1624,182791.7564102564
1625,123691.17647058824
1626,165444.89795918367
1627,182791.7564102564
1628,274244.71428571426
1629,169339.08695652173
1630,279500.0
1631,252344.58536585365
1632,252344.58536585365
1633,169339.08695652173
1634,182791.7564102564
1635,182791.7564102564
1636,165315.69565217392
1637,148008.44444444444
1638,191800.0
1639,182791.7564102564
1640,233163.18181818182
1641,182791.7564102564
1642,212350.37142857144
1643,260130.41666666666
1644,260130.41666666666
1645,183799.375
1646,144487.5
1647,161230.0
1648,141710.4380952381
1649,141710.4380952381
1650,107807.33870967742
1651,107807.33870967742
1652,94377.77777777778
1653,94377.77777777778
1654,165444.89795918367
1655,161230.0
1656,165444.89795918367
1657,165444.89795918367
1658,165444.89795918367
1659,161230.0
1660,140548.42647058822
1661,421026.28571428574
1662,449105.5
1663,409331.8
1664,421026.28571428574
1665,334057.3888888889
1666,255500.0
1667,345080.28571428574
1668,334057.3888888889
1669,334057.3888888889
1670,334057.3888888889
1671,225976.7142857143
1672,421026.28571428574
1673,274244.71428571426
1674,252344.58536585365
1675,165315.69565217392
1676,165315.69565217392
1677,217817.77777777778
1678,421026.28571428574
1679,279500.0
1680,295943.6666666667
1681,295943.6666666667
1682,286984.77777777775
1683,191935.10975609755
1684,169339.08695652173
1685,182791.7564102564
1686,169339.08695652173
1687,169339.08695652173
1688,191935.10975609755
1689,191935.10975609755
1690,169339.08695652173
1691,169339.08695652173
1692,334494.8333333333
1693,169339.08695652173
1694,182791.7564102564
1695,169339.08695652173
1696,233163.18181818182
1697,191935.10975609755
1698,309200.0
1699,345080.28571428574
1700,233163.18181818182
1701,244544.44444444444
1702,252344.58536585365
1703,252344.58536585365
1704,252344.58536585365
1705,286984.77777777775
1706,421026.28571428574
1707,217817.77777777778
1708,217817.77777777778
1709,334057.3888888889
1710,219994.5
1711,260130.41666666666
1712,252344.58536585365
1713,311872.0
1714,225976.7142857143
1715,191935.10975609755
1716,155137.8918918919
1717,155137.8918918919
1718,165315.69565217392
1719,212350.37142857144
1720,252344.58536585365
1721,155137.8918918919
1722,141710.4380952381
1723,141710.4380952381
1724,217817.77777777778
1725,233163.18181818182
1726,182791.7564102564
1727,165315.69565217392
1728,191935.10975609755
1729,182791.7564102564
1730,165444.89795918367
1731,123132.83
1732,140548.42647058822
1733,140548.42647058822
1734,141710.4380952381
1735,123132.83
1736,123132.83
1737,345080.28571428574
1738,212350.37142857144
1739,295310.75
1740,182791.7564102564
1741,165315.69565217392
1742,182791.7564102564
1743,155137.8918918919
1744,252344.58536585365
1745,296200.0
1746,345080.28571428574
1747,191800.0
1748,214687.5
1749,141710.4380952381
1750,165315.69565217392
1751,191800.0
1752,123132.83
1753,148008.44444444444
1754,191800.0
1755,165315.69565217392
1756,107807.33870967742
1757,123132.83
1758,141710.4380952381
1759,148008.44444444444
1760,141710.4380952381
1761,141710.4380952381
1762,183799.375
1763,165444.89795918367
1764,123132.83
1765,165444.89795918367
1766,165444.89795918367
1767,182791.7564102564
1768,141710.4380952381
1769,161230.0
1770,123132.83
1771,141710.4380952381
1772,133679.45238095237
1773,141710.4380952381
1774,148008.44444444444
1775,144487.5
1776,84097.66666666667
1777,123132.83
1778,141710.4380952381
1779,123691.17647058824
1780,191935.10975609755
1781,141710.4380952381
1782,70791.40909090909
1783,123691.17647058824
1784,107807.33870967742
1785,108641.42857142857
1786,108641.42857142857
1787,155137.8918918919
1788,70791.40909090909
1789,84097.66666666667
1790,70791.40909090909
1791,239000.0
1792,133679.45238095237
1793,144487.5
1794,140548.42647058822
1795,144487.5
1796,123132.83
1797,84097.66666666667
1798,141710.4380952381
1799,123132.83
1800,123132.83
1801,142988.58139534883
1802,123691.17647058824
1803,165444.89795918367
1804,140548.42647058822
1805,144487.5
1806,100639.38095238095
1807,240000.0
1808,123691.17647058824
1809,142988.58139534883
1810,148008.44444444444
1811,91625.0
1812,133679.45238095237
1813,123132.83
1814,107807.33870967742
1815,70791.40909090909
1816,100639.38095238095
1817,148008.44444444444
1818,133679.45238095237
1819,100639.38095238095
1820,107807.33870967742
1821,100639.38095238095
1822,182791.7564102564
1823,70791.40909090909
1824,133679.45238095237
1825,142988.58139534883
1826,100639.38095238095
1827,100639.38095238095
1828,133679.45238095237
1829,108641.42857142857
1830,165444.89795918367
1831,247200.0
1832,133679.45238095237
1833,133679.45238095237
1834,142988.58139534883
1835,212350.37142857144
1836,133679.45238095237
1837,107807.33870967742
1838,133679.45238095237
1839,70791.40909090909
1840,141710.4380952381
1841,141710.4380952381
1842,100639.38095238095
1843,141710.4380952381
1844,140548.42647058822
1845,91625.0
1846,165315.69565217392
1847,133679.45238095237
1848,70791.40909090909
1849,148008.44444444444
1850,141710.4380952381
1851,133679.45238095237
1852,141710.4380952381
1853,141710.4380952381
1854,191935.10975609755
1855,140548.42647058822
1856,212350.37142857144
1857,115675.0
1858,148008.44444444444
1859,148008.44444444444
1860,141710.4380952381
1861,148008.44444444444
1862,233163.18181818182
1863,233163.18181818182
1864,233163.18181818182
1865,386834.0
1866,334057.3888888889
1867,252344.58536585365
1868,299497.6666666667
1869,191935.10975609755
1870,188000.0
1871,286984.77777777775
1872,182791.7564102564
1873,212350.37142857144
1874,140548.42647058822
1875,191935.10975609755
1876,182791.7564102564
1877,191935.10975609755
1878,225976.7142857143
1879,123132.83
1880,140548.42647058822
1881,225976.7142857143
1882,283055.4
1883,191935.10975609755
1884,212350.37142857144
1885,252344.58536585365
1886,286984.77777777775
1887,191935.10975609755
1888,252344.58536585365
1889,182791.7564102564
1890,141710.4380952381
1891,140548.42647058822
1892,107807.33870967742
1893,141710.4380952381
1894,133679.45238095237
1895,133679.45238095237
1896,123132.83
1897,100639.38095238095
1898,100639.38095238095
1899,123691.17647058824
1900,155137.8918918919
1901,148008.44444444444
1902,141710.4380952381
1903,247200.0
1904,141710.4380952381
1905,222250.0
1906,142988.58139534883
1907,222250.0
1908,140548.42647058822
1909,140548.42647058822
1910,140548.42647058822
1911,169225.0
1912,274295.75
1913,115675.0
1914,70791.40909090909
1915,299497.6666666667
1916,84658.33333333333
1917,274244.71428571426
1918,123132.83
1919,140548.42647058822
1920,148008.44444444444
1921,409331.8
1922,334057.3888888889
1923,214687.5
1924,296200.0
1925,263278.8461538461
1926,334057.3888888889
1927,141710.4380952381
1928,148008.44444444444
1929,123132.83
1930,140548.42647058822
1931,140548.42647058822
1932,140548.42647058822
1933,183799.375
1934,182791.7564102564
1935,182791.7564102564
1936,182791.7564102564
1937,182791.7564102564
1938,148008.44444444444
1939,286984.77777777775
1940,219994.5
1941,182791.7564102564
1942,182791.7564102564
1943,219994.5
1944,334494.8333333333
1945,334057.3888888889
1946,165444.89795918367
1947,295943.6666666667
1948,165444.89795918367
1949,296200.0
1950,191935.10975609755
1951,235500.0
1952,296200.0
1953,165315.69565217392
1954,233163.18181818182
1955,140548.42647058822
1956,295310.75
1957,165444.89795918367
1958,274244.71428571426
1959,148008.44444444444
1960,107807.33870967742
1961,140548.42647058822
1962,94377.77777777778
1963,94377.77777777778
1964,123132.83
1965,165444.89795918367
1966,161230.0
1967,299497.6666666667
1968,279500.0
1969,334057.3888888889
1970,421026.28571428574
1971,421026.28571428574
1972,421026.28571428574
1973,274244.71428571426
1974,334494.8333333333
1975,421026.28571428574
1976,252344.58536585365
1977,345080.28571428574
1978,345080.28571428574
1979,334057.3888888889
1980,191935.10975609755
1981,334057.3888888889
1982,219994.5
1983,219994.5
1984,191935.10975609755
1985,191935.10975609755
1986,191935.10975609755
1987,217817.77777777778
1988,182791.7564102564
1989,169339.08695652173
1990,205000.0
1991,217817.77777777778
1992,212350.37142857144
1993,169339.08695652173
1994,233163.18181818182
1995,191935.10975609755
1996,244544.44444444444
1997,334057.3888888889
1998,420717.5
1999,233163.18181818182
2000,274244.71428571426
2001,233163.18181818182
2002,225976.7142857143
2003,260130.41666666666
2004,260130.41666666666
2005,286984.77777777775
2006,219994.5
2007,252344.58536585365
2008,217817.77777777778
2009,182791.7564102564
2010,191935.10975609755
2011,165315.69565217392
2012,191935.10975609755
2013,182791.7564102564
2014,182791.7564102564
2015,191935.10975609755
2016,182791.7564102564
2017,212350.37142857144
2018,123132.83
2019,140548.42647058822
2020,123132.83
2021,123132.83
2022,165444.89795918367
2023,148008.44444444444
2024,214687.5
2025,625000.0
2026,191935.10975609755
2027,140548.42647058822
2028,155137.8918918919
2029,182791.7564102564
2030,295943.6666666667
2031,295943.6666666667
2032,295943.6666666667
2033,295943.6666666667
2034,155137.8918918919
2035,212350.37142857144
2036,188000.0
2037,188000.0
2038,295943.6666666667
2039,188000.0
2040,430000.0
2041,252344.58536585365
2042,212350.37142857144
2043,165444.89795918367
2044,165444.89795918367
2045,296200.0
2046,148008.44444444444
2047,148008.44444444444
2048,140548.42647058822
2049,148008.44444444444
2050,161230.0
2051,123132.83
2052,141710.4380952381
2053,141710.4380952381
2054,70100.0
2055,149966.4
2056,123132.83
2057,141710.4380952381
2058,214687.5
2059,141710.4380952381
2060,142988.58139534883
2061,165444.89795918367
2062,141710.4380952381
2063,123132.83
2064,141710.4380952381
2065,123132.83
2066,165444.89795918367
2067,142988.58139534883
2068,148008.44444444444
2069,107807.33870967742
2070,100639.38095238095
2071,70791.40909090909
2072,148008.44444444444
2073,123132.83
2074,191935.10975609755
2075,144487.5
2076,123691.17647058824
2077,141710.4380952381
2078,141710.4380952381
2079,84097.66666666667
2080,123132.83
2081,123132.83
2082,133679.45238095237
2083,148008.44444444444
2084,123132.83
2085,141710.4380952381
2086,123132.83
2087,123132.83
2088,100639.38095238095
2089,123132.83
2090,142988.58139534883
2091,142988.58139534883
2092,148008.44444444444
2093,133679.45238095237
2094,169339.08695652173
2095,165444.89795918367
2096,100639.38095238095
2097,100639.38095238095
2098,148008.44444444444
2099,70791.40909090909
2100,142988.58139534883
2101,115675.0
2102,155137.8918918919
2103,100639.38095238095
2104,148008.44444444444
2105,142988.58139534883
2106,84658.33333333333
2107,295310.75
2108,123132.83
2109,107807.33870967742
2110,108641.42857142857
2111,161230.0
2112,133679.45238095237
2113,123132.83
2114,100639.38095238095
2115,142988.58139534883
2116,100639.38095238095
2117,142988.58139534883
2118,123132.83
2119,100639.38095238095
2120,100639.38095238095
2121,107807.33870967742
2122,70100.0
2123,104343.75
2124,247200.0
2125,148008.44444444444
2126,182791.7564102564
2127,188983.33333333334
2128,133679.45238095237
2129,84097.66666666667
2130,133679.45238095237
2131,108641.42857142857
2132,100639.38095238095
2133,108641.42857142857
2134,100639.38095238095
2135,123691.17647058824
2136,84658.33333333333
2137,108641.42857142857
2138,140548.42647058822
2139,144487.5
2140,123132.83
2141,140548.42647058822
2142,141710.4380952381
2143,141710.4380952381
2144,108641.42857142857
2145,123132.83
2146,123691.17647058824
2147,148008.44444444444
2148,123691.17647058824
2149,140548.42647058822
2150,296200.0
2151,161230.0
2152,198750.0
2153,133679.45238095237
2154,104343.75
2155,123132.83
2156,214687.5
2157,225976.7142857143
2158,233163.18181818182
2159,233163.18181818182
2160,191935.10975609755
2161,252344.58536585365
2162,531192.5
2163,334057.3888888889
2164,219994.5
2165,165444.89795918367
2166,140548.42647058822
2167,191935.10975609755
2168,182791.7564102564
2169,191935.10975609755
2170,212350.37142857144
2171,140548.42647058822
2172,141710.4380952381
2173,183799.375
2174,274295.75
2175,334057.3888888889
2176,286984.77777777775
2177,263278.8461538461
2178,188000.0
2179,140548.42647058822
2180,182791.7564102564
2181,191935.10975609755
2182,225976.7142857143
2183,191935.10975609755
2184,141710.4380952381
2185,140548.42647058822
2186,144487.5
2187,144487.5
2188,182791.7564102564
2189,148008.44444444444
2190,107807.33870967742
2191,107807.33870967742
2192,70791.40909090909
2193,104343.75
2194,104343.75
2195,107807.33870967742
2196,107807.33870967742
2197,107807.33870967742
2198,161230.0
2199,165444.89795918367
2200,100639.38095238095
2201,100639.38095238095
2202,188000.0
2203,222250.0
2204,142988.58139534883
2205,123132.83
2206,144487.5
2207,260130.41666666666
2208,191800.0
2209,148008.44444444444
2210,140548.42647058822
2211,100639.38095238095
2212,123132.83
2213,100639.38095238095
2214,142988.58139534883
2215,100639.38095238095
2216,133679.45238095237
2217,70791.40909090909
2218,107807.33870967742
2219,70100.0
2220,70100.0
2221,386506.3333333333
2222,311872.0
2223,224599.66666666666
2224,212350.37142857144
2225,148008.44444444444
2226,148008.44444444444
2227,191935.10975609755
2228,286984.77777777775
2229,188000.0
2230,183799.375
2231,217817.77777777778
2232,182791.7564102564
2233,165315.69565217392
2234,286984.77777777775
2235,182791.7564102564
2236,252344.58536585365
2237,255500.0
2238,191935.10975609755
2239,141710.4380952381
2240,221650.0
2241,141710.4380952381
2242,141710.4380952381
2243,142988.58139534883
2244,70100.0
2245,70100.0
2246,141710.4380952381
2247,94377.77777777778
2248,123132.83
2249,123132.83
2250,140548.42647058822
2251,133679.45238095237
2252,165444.89795918367
2253,182791.7564102564
2254,182791.7564102564
2255,182791.7564102564
2256,191935.10975609755
2257,169225.0
2258,191935.10975609755
2259,182791.7564102564
2260,144487.5
2261,188000.0
2262,219994.5
2263,334494.8333333333
2264,421026.28571428574
2265,148008.44444444444
2266,295943.6666666667
2267,279500.0
2268,334057.3888888889
2269,165315.69565217392
2270,191935.10975609755
2271,296200.0
2272,212350.37142857144
2273,165315.69565217392
2274,165315.69565217392
2275,165315.69565217392
2276,161230.0
2277,165444.89795918367
2278,148008.44444444444
2279,123132.83
2280,107807.33870967742
2281,165315.69565217392
2282,165315.69565217392
2283,94377.77777777778
2284,123132.83
2285,161230.0
2286,123132.83
2287,334057.3888888889
2288,286984.77777777775
2289,420717.5
2290,421026.28571428574
2291,334494.8333333333
2292,409331.8
2293,421026.28571428574
2294,421026.28571428574
2295,421026.28571428574
2296,345080.28571428574
2297,334494.8333333333
2298,334057.3888888889
2299,420717.5
2300,334494.8333333333
2301,260130.41666666666
2302,225976.7142857143
2303,252344.58536585365
2304,260130.41666666666
2305,165315.69565217392
2306,165315.69565217392
2307,165315.69565217392
2308,252344.58536585365
2309,295943.6666666667
2310,219994.5
2311,191935.10975609755
2312,182791.7564102564
2313,182791.7564102564
2314,191935.10975609755
2315,182791.7564102564
2316,182791.7564102564
2317,165315.69565217392
2318,182791.7564102564
2319,169339.08695652173
2320,191935.10975609755
2321,219994.5
2322,169339.08695652173
2323,191935.10975609755
2324,169339.08695652173
2325,225976.7142857143
2326,169339.08695652173
2327,205000.0
2328,205000.0
2329,182791.7564102564
2330,182791.7564102564
2331,420717.5
2332,421026.28571428574
2333,309200.0
2334,233163.18181818182
2335,244544.44444444444
2336,322600.0
2337,191935.10975609755
2338,252344.58536585365
2339,252344.58536585365
2340,334057.3888888889
2341,225976.7142857143
2342,252344.58536585365
2343,225976.7142857143
2344,263278.8461538461
2345,260130.41666666666
2346,219994.5
2347,191935.10975609755
2348,260130.41666666666
2349,148008.44444444444
2350,260130.41666666666
2351,252344.58536585365
2352,252344.58536585365
2353,214687.5
2354,144487.5
2355,169339.08695652173
2356,141710.4380952381
2357,191935.10975609755
2358,182791.7564102564
2359,123132.83
2360,123132.83
2361,141710.4380952381
2362,295310.75
2363,141710.4380952381
2364,144487.5
2365,219994.5
2366,188000.0
2367,252344.58536585365
2368,191935.10975609755
2369,252344.58536585365
2370,182791.7564102564
2371,182791.7564102564
2372,155137.8918918919
2373,244544.44444444444
2374,244544.44444444444
2375,252344.58536585365
2376,235500.0
2377,279500.0
2378,123132.83
2379,169225.0
2380,140548.42647058822
2381,165315.69565217392
2382,191935.10975609755
2383,225976.7142857143
2384,233163.18181818182
2385,144487.5
2386,144487.5
2387,123132.83
2388,107807.33870967742
2389,123132.83
2390,140548.42647058822
2391,140548.42647058822
2392,123132.83
2393,161230.0
2394,144487.5
2395,169225.0
2396,165315.69565217392
2397,182791.7564102564
2398,123691.17647058824
2399,70791.40909090909
2400,70791.40909090909
2401,123132.83
2402,141710.4380952381
2403,148008.44444444444
2404,140548.42647058822
2405,165315.69565217392
2406,123132.83
2407,141710.4380952381
2408,141710.4380952381
2409,141710.4380952381
2410,165444.89795918367
2411,123132.83
2412,142988.58139534883
2413,141710.4380952381
2414,123132.83
2415,148008.44444444444
2416,123132.83
2417,144487.5
2418,123132.83
2419,133679.45238095237
2420,123132.83
2421,133679.45238095237
2422,123691.17647058824
2423,142988.58139534883
2424,141710.4380952381
2425,148008.44444444444
2426,108641.42857142857
2427,142988.58139534883
2428,169339.08695652173
2429,123132.83
2430,123132.83
2431,123132.83
2432,141710.4380952381
2433,141710.4380952381
2434,141710.4380952381
2435,141710.4380952381
2436,123132.83
2437,123132.83
2438,123132.83
2439,123691.17647058824
2440,123691.17647058824
2441,108641.42857142857
2442,100639.38095238095
2443,123132.83
2444,123691.17647058824
2445,107807.33870967742
2446,115675.0
2447,188000.0
2448,133679.45238095237
2449,123691.17647058824
2450,182791.7564102564
2451,100639.38095238095
2452,191800.0
2453,107807.33870967742
2454,142988.58139534883
2455,100639.38095238095
2456,133679.45238095237
2457,123132.83
2458,123132.83
2459,123132.83
2460,165444.89795918367
2461,123132.83
2462,142988.58139534883
2463,100639.38095238095
2464,188983.33333333334
2465,123691.17647058824
2466,123691.17647058824
2467,191935.10975609755
2468,100639.38095238095
2469,100639.38095238095
2470,253352.85714285713
2471,263278.8461538461
2472,169225.0
2473,107807.33870967742
2474,107807.33870967742
2475,191800.0
2476,123132.83
2477,123132.83
2478,148008.44444444444
2479,107807.33870967742
2480,140548.42647058822
2481,141710.4380952381
2482,140548.42647058822
2483,123132.83
2484,140548.42647058822
2485,123132.83
2486,141710.4380952381
2487,148008.44444444444
2488,169339.08695652173
2489,123691.17647058824
2490,141710.4380952381
2491,107807.33870967742
2492,182791.7564102564
2493,123691.17647058824
2494,148008.44444444444
2495,107807.33870967742
2496,253352.85714285713
2497,133679.45238095237
2498,123132.83
2499,107807.33870967742
2500,141710.4380952381
2501,141710.4380952381
2502,142988.58139534883
2503,107807.33870967742
2504,182791.7564102564
2505,263278.8461538461
2506,252344.58536585365
2507,420717.5
2508,252344.58536585365
2509,225976.7142857143
2510,252344.58536585365
2511,191935.10975609755
2512,212350.37142857144
2513,212350.37142857144
2514,188000.0
2515,141710.4380952381
2516,140548.42647058822
2517,123132.83
2518,141710.4380952381
2519,212350.37142857144
2520,212350.37142857144
2521,191935.10975609755
2522,212350.37142857144
2523,140548.42647058822
2524,141710.4380952381
2525,140548.42647058822
2526,141710.4380952381
2527,123132.83
2528,140548.42647058822
2529,140548.42647058822
2530,107807.33870967742
2531,225976.7142857143
2532,212350.37142857144
2533,191935.10975609755
2534,252344.58536585365
2535,345080.28571428574
2536,263278.8461538461
2537,219994.5
2538,191935.10975609755
2539,191935.10975609755
2540,165315.69565217392
2541,191935.10975609755
2542,183799.375
2543,123132.83
2544,141710.4380952381
2545,123691.17647058824
2546,165315.69565217392
2547,140548.42647058822
2548,183799.375
2549,183799.375
2550,531192.5
2551,140548.42647058822
2552,123132.83
2553,107807.33870967742
2554,108641.42857142857
2555,100639.38095238095
2556,70791.40909090909
2557,107807.33870967742
2558,133679.45238095237
2559,133679.45238095237
2560,100639.38095238095
2561,155137.8918918919
2562,91625.0
2563,142988.58139534883
2564,155137.8918918919
2565,123132.83
2566,142988.58139534883
2567,123691.17647058824
2568,222250.0
2569,222250.0
2570,140548.42647058822
2571,148008.44444444444
2572,188000.0
2573,296200.0
2574,279500.0
2575,123691.17647058824
2576,142988.58139534883
2577,142988.58139534883
2578,100639.38095238095
2579,70791.40909090909
2580,188983.33333333334
2581,141710.4380952381
2582,100639.38095238095
2583,252344.58536585365
2584,140548.42647058822
2585,183799.375
2586,191935.10975609755
2587,191935.10975609755
2588,161230.0
2589,140548.42647058822
2590,296200.0
2591,253352.85714285713
2592,225976.7142857143
2593,252344.58536585365
2594,191935.10975609755
2595,219994.5
2596,252344.58536585365
2597,182791.7564102564
2598,263278.8461538461
2599,334057.3888888889
2600,222833.33333333334
2601,140548.42647058822
2602,70100.0
2603,70100.0
2604,70100.0
2605,70100.0
2606,140548.42647058822
2607,165315.69565217392
2608,183799.375
2609,183799.375
2610,104343.75
2611,133679.45238095237
2612,141710.4380952381
2613,123132.83
2614,123132.83
2615,165315.69565217392
2616,144487.5
2617,148008.44444444444
2618,165444.89795918367
2619,296200.0
2620,182791.7564102564
2621,182791.7564102564
2622,182791.7564102564
2623,244544.44444444444
2624,274295.75
2625,345080.28571428574
2626,165315.69565217392
2627,188000.0
2628,336452.75
2629,421026.28571428574
2630,336452.75
2631,556581.0
2632,336452.75
2633,295943.6666666667
2634,334057.3888888889
2635,140548.42647058822
2636,212350.37142857144
2637,161230.0
2638,263278.8461538461
2639,182791.7564102564
2640,144487.5
2641,107807.33870967742
2642,182791.7564102564
2643,140548.42647058822
2644,140548.42647058822
2645,94377.77777777778
2646,94377.77777777778
2647,94377.77777777778
2648,144487.5
2649,142988.58139534883
2650,161230.0
2651,165444.89795918367
2652,556581.0
2653,252344.58536585365
2654,225976.7142857143
2655,334057.3888888889
2656,334057.3888888889
2657,295943.6666666667
2658,244544.44444444444
2659,334494.8333333333
2660,345080.28571428574
2661,334057.3888888889
2662,334057.3888888889
2663,252344.58536585365
2664,295943.6666666667
2665,334057.3888888889
2666,295943.6666666667
2667,182791.7564102564
2668,191935.10975609755
2669,165315.69565217392
2670,274244.71428571426
2671,191935.10975609755
2672,191935.10975609755
2673,169339.08695652173
2674,169339.08695652173
2675,191935.10975609755
2676,191935.10975609755
2677,182791.7564102564
2678,263278.8461538461
2679,274244.71428571426
2680,274244.71428571426
2681,421026.28571428574
2682,322600.0
2683,430000.0
2684,322600.0
2685,345080.28571428574
2686,260130.41666666666
2687,255500.0
2688,252344.58536585365
2689,219994.5
2690,556581.0
2691,182791.7564102564
2692,165315.69565217392
2693,191935.10975609755
2694,144487.5
2695,191935.10975609755
2696,191935.10975609755
2697,182791.7564102564
2698,182791.7564102564
2699,182791.7564102564
2700,165315.69565217392
2701,140548.42647058822
2702,140548.42647058822
2703,165444.89795918367
2704,140548.42647058822
2705,123132.83
2706,123132.83
2707,140548.42647058822
2708,141710.4380952381
2709,104343.75
2710,123132.83
2711,295310.75
2712,345080.28571428574
2713,191935.10975609755
2714,155137.8918918919
2715,182791.7564102564
2716,191935.10975609755
2717,191935.10975609755
2718,252344.58536585365
2719,141710.4380952381
2720,161230.0
2721,141710.4380952381
2722,183799.375
2723,140548.42647058822
2724,123132.83
2725,141710.4380952381
2726,141710.4380952381
2727,142988.58139534883
2728,165444.89795918367
2729,183799.375
2730,141710.4380952381
2731,100639.38095238095
2732,123132.83
2733,148008.44444444444
2734,133679.45238095237
2735,141710.4380952381
2736,142988.58139534883
2737,123132.83
2738,148008.44444444444
2739,165315.69565217392
2740,144487.5
2741,141710.4380952381
2742,165315.69565217392
2743,141710.4380952381
2744,144487.5
2745,144487.5
2746,141710.4380952381
2747,165444.89795918367
2748,123691.17647058824
2749,123132.83
2750,141710.4380952381
2751,123132.83
2752,191800.0
2753,148008.44444444444
2754,222833.33333333334
2755,123691.17647058824
2756,70791.40909090909
2757,70791.40909090909
2758,70791.40909090909
2759,165444.89795918367
2760,148008.44444444444
2761,165315.69565217392
2762,165315.69565217392
2763,182791.7564102564
2764,161230.0
2765,295310.75
2766,133679.45238095237
2767,84658.33333333333
2768,133679.45238095237
2769,141710.4380952381
2770,155137.8918918919
2771,123132.83
2772,141710.4380952381
2773,115675.0
2774,133679.45238095237
2775,142988.58139534883
2776,182791.7564102564
2777,155137.8918918919
2778,155137.8918918919
2779,115675.0
2780,108641.42857142857
2781,100639.38095238095
2782,107807.33870967742
2783,84658.33333333333
2784,123691.17647058824
2785,148008.44444444444
2786,70791.40909090909
2787,123132.83
2788,84658.33333333333
2789,224599.66666666666
2790,100639.38095238095
2791,140548.42647058822
2792,108641.42857142857
2793,142988.58139534883
2794,84658.33333333333
2795,100639.38095238095
2796,100639.38095238095
2797,209208.0
2798,148008.44444444444
2799,100639.38095238095
2800,100639.38095238095
2801,100639.38095238095
2802,133679.45238095237
2803,165444.89795918367
2804,222833.33333333334
2805,100639.38095238095
2806,104343.75
2807,155137.8918918919
2808,141710.4380952381
2809,123132.83
2810,141710.4380952381
2811,148008.44444444444
2812,140548.42647058822
2813,183799.375
2814,183799.375
2815,100639.38095238095
2816,296200.0
2817,140548.42647058822
2818,140548.42647058822
2819,191935.10975609755
2820,107807.33870967742
2821,123132.83
